BC,BSC,BSC Budget Bottom 10%,BSC Budget Bottom 25%,BSC Budget Average,BSC Budget Top 25%,BSC Budget Top 10%,BSC CPL Top 10%,BSC CPL Top 25%,BSC CPL Avg,BSC CPL Bottom 25%,BSC CPL Bottom 10%,MCID Avg CPC,BSC CPC Top 10%,BSC CPC Top 25%,BSC CPC Average,BSC CPC Bottom 25%,BSC CPC Bottom 10%
Home & Home Improvement,Tree Services,500,1000,2332.07,2500,6000,14.44,36.97,77.48,177.68,314.19,2.94,3.1,5.21,8.85,16.12,23.57
Home & Home Improvement,Blinds & Window Treatments,500,750,1608.98,2025,3000,29.96,57.97,109.95,217.02,379.93,3.58,3.82,5.53,7.32,10.18,13.87
Home & Home Improvement,Doors & Windows Sales,800,1500,3750.96,5062.5,7724,33.78,84.77,174.16,399.41,735.1,3.65,3.22,4.95,8.76,15.8,28.79
Home & Home Improvement,Pools and Spas,290,430,896.19,980,1600,14.44,24.05,46.99,88.23,170.72,2.83,3,4.14,5.81,8,11.59
Home & Home Improvement,Electricians & Electrical Contractors,700,1000,5808.7,3000,5000,25.53,47.94,94.63,194.42,361.41,8.4,5.16,8.17,11.59,17.29,25.79
Home & Home Improvement,Well Drilling & Service,500,1000,2641.29,3500,5500,48.91,77.48,151.41,290.03,497.7,9.92,4.62,7.17,10.59,16.28,23.1
Home & Home Improvement,Handyman Services,600,925,1339.23,1800,2000,21.54,32.46,56.26,91.84,156.02,3.78,3.86,5.1,7.17,10.07,13.6
Home & Home Improvement,Cleaning / Maid / Butler Services,625,1000,1704.09,2175,3000,20.91,29.96,48.91,73.7,130.32,5.02,4.39,6.17,8.08,10.59,13.87
Home & Home Improvement,Window Cleaning,500,600,1242.16,1500,2200,27.66,42.1,69.41,115.58,184.93,7.56,5.64,7.24,9.03,11.47,14.3
Home & Home Improvement,Appliance Rental and Sales,500,500,1575.17,2400,3000,10.38,19.11,48.42,115.58,235.1,1.96,1.73,2.69,4.14,6.42,9.97
Home & Home Improvement,Doors & Windows Installation and Repair,690,1080,3184.16,4200,6300,35.52,62.18,132.95,273.14,550.04,7.9,2.18,3.9,6.23,10.91,17.64
Home & Home Improvement,Court (Athletic) Construction,1150,1150,1192.01,1200,1200,51.42,75.19,125.21,196.37,347.23,7.73,5.58,6.55,8.08,10.07,11.94
Home & Home Improvement,Waste Removal (incl. Rubbish Containers),800,1250,2523.97,3500,5500,16.12,40.04,83.1,175.91,323.76,4.05,3.25,4.76,7.17,10.91,16.61
Home & Home Improvement,Cabinetry & Woodwork,1000,1200,3041.69,4500,5600,74.44,117.92,239.85,459.44,828.82,17.62,2.34,4.39,7.39,12.55,17.99
Home & Home Improvement,Concrete & Masonry,650,1200,2238.89,2500,4300,29.37,55.15,109.95,225.88,383.75,5.16,3.39,4.95,8.5,14.73,23.57
Home & Home Improvement,Closets & Storage,250,550,1920.34,2750,5000,10.7,52.98,111.05,347.23,645.48,6.62,3.06,4.39,6.49,10.18,14.59
Home & Home Improvement,Water Purification,500,500,1722.15,2000,4250,26.31,45.6,86.49,162.39,347.23,8.98,5.7,7.03,9.12,11.25,16.28
Home & Home Improvement,Lawn & Garden Care,500,800,1316.77,1350,2500,11.82,27.94,54.6,114.43,223.63,5.46,2.16,3.78,5.93,10.07,15.03
Home & Home Improvement,Storage,575,750,1426.65,1500,2500,36.6,66.02,112.17,208.51,317.35,9.17,3.86,5.1,7.77,11.7,16.61
Home & Home Improvement,Roofing & Gutters,1000,1500,3906.3,4600,8000,50.91,107.77,217.02,459.44,845.56,9.75,2.69,4.71,9.3,18.54,30.57
Home & Home Improvement,Countertops,812,1150,2034.08,2688,3300,48.42,81.45,142.59,262.43,432.68,5.04,3.25,4.76,7.03,10.8,15.03
Home & Home Improvement,Plumbing,1000,1800,4778.78,6000,9500,24.29,56.26,122.73,273.14,539.15,3.59,1.86,4.26,9.21,21.12,36.23
Home & Home Improvement,Glass & Screens,650,900,1719.16,2500,3500,15.64,24.05,42.1,67.36,121.51,5.21,2.46,3.82,5.75,9.3,12.94
Home & Home Improvement,Landscaping,600,1000,2370.25,2800,6000,29.08,53.52,111.05,232.76,415.72,4.64,2.97,4.9,7.69,12.94,18.36
Home & Home Improvement,Pest & Rodent Control,750,1171.43,4541.74,3000,8500,15.64,36.6,88.23,223.63,387.61,6.08,3.6,5.53,9.3,15.8,23.81
Home & Home Improvement,Handicapped Accessible,200,200,918.43,1200,2250,8.76,23.34,49.9,123.97,225.88,4.08,2.16,3.03,4.1,5.93,8.17
Home & Home Improvement,Movers & Moving,750,1000,3710.64,4000,8000,27.39,48.42,100.48,221.41,512.86,23.75,3.1,5.37,10.18,22.2,37.71
Home & Home Improvement,Construction & Contractors (General),750,1200,2726.26,3600,5000,49.4,83.93,174.16,350.72,626.41,9.22,1.8,2.8,5.21,9.49,15.96
Home & Home Improvement,Septic & Sewer Services,700,1000,2839.42,3000,7500,23.81,45.15,82.27,154.47,262.43,2.65,3.06,5.47,8.85,15.96,23.81
Home & Home Improvement,"Carpet, Rugs & Flooring Sales and Rentals",650,1000,1828.74,2200,3000,30.27,63.43,125.21,259.82,464.05,8,3.6,5.16,7.24,10.7,13.74
Home & Home Improvement,Interior Decorators & Designers,500,933,1317.92,2000,2000,63.43,98.49,190.57,357.81,632.7,6.06,2.89,4.66,7.24,10.38,24.05
Home & Home Improvement,Heating & Furnaces,1200,1800,5668.08,7500,13000,22.2,45.6,114.43,270.43,502.7,9.02,2.64,4.95,8.85,17.64,27.39
Home & Home Improvement,Awnings & Canopies,750,1200,1908.08,2400,3000,43.82,68.03,112.17,183.09,284.29,4.7,3.74,5.26,7.46,10.49,14.44
Home & Home Improvement,Carpet & Flooring Installation,750,1250,2204.72,2500,4384,35.87,68.72,126.47,242.26,445.86,3.21,3.63,4.66,7.1,10.49,15.8
Home & Home Improvement,Garages,500,900,2158.7,3000,5000,18.54,39.65,79.04,165.67,311.06,2.33,1.28,2.64,4.81,9.3,16.44
Home & Home Improvement,z - Other (Specify Keywords Below),500,1000,2020.08,2000,4000,29.37,50.91,106.7,232.76,445.86,4.99,1.86,3.67,6.11,10.91,17.29
Home & Home Improvement,Cement & Paving (incl. Driveways),1000,1202.5,2253.89,2380,6000,38.86,70.81,116.75,208.51,336.97,18.62,3.49,5.05,8,13.2,18.54
Home & Home Improvement,Fencing / Perimeter Walls,750,1200,3231.02,3000,7000,26.05,42.52,83.1,157.59,281.46,4.89,3.63,5.21,7.85,11.82,16.78
Home & Home Improvement,Paint and Painting,750,1000,1991.01,2000,3100,34.12,70.11,125.21,239.85,399.41,16.21,3.63,8,10.91,17.46,22.65
Home & Home Improvement,Decks & Patios,1000,1500,2736.03,3900,6050,60.95,113.3,198.34,379.93,639.06,13.33,4.81,7.46,9.97,13.87,20.09
Home & Home Improvement,Bathroom Remodeling,1000,1500,5181.38,4000,8000,50.4,81.45,183.09,428.38,765.09,5.73,2.61,4.9,6.82,10.28,15.96
Home & Home Improvement,Kitchen Remodeling,1000,1200,3941.33,4000,5000,70.81,132.95,247.15,497.7,888.91,8.03,2.29,4.18,6.49,10.91,15.03
Home & Home Improvement,Appliance Installation and Repair,500,642.86,1491.02,1700,3500,14.15,23.81,44.26,81.45,148.41,14.14,3.29,5.37,7.32,11.47,15.96
Home & Home Improvement,"Bathroom Fixtures, Equipment & Supplies",500,800,1339.35,1625,1900,19.11,33.78,68.72,141.17,254.68,3.19,1.99,3.35,4.18,5.81,7.85
Home & Home Improvement,Architects,900,900,1728.52,1750,2300,80.64,97.51,198.34,336.97,572.49,3.66,1.52,2.66,3.6,5.37,8.58
Home & Home Improvement,Lumber & Other Building Materials,1000,1500,3588.2,5000,8000,9.78,35.52,113.3,336.97,735.1,3.17,1.34,2.23,3.25,5.58,8.58
Home & Home Improvement,Propane Gas & Tanks,787,1200,2795.71,3544,5928,27.39,42.1,75.19,134.29,235.1,6.38,5,6.49,9.03,12.94,17.46
Home & Home Improvement,Chimney & Fireplace,1000,1000,2180.13,2500,4000,29.08,47.47,89.12,159.17,287.15,2.87,3.82,5.31,7.92,12.18,16.61
Home & Home Improvement,Lawn & Garden Equipment Sales & Service,750,1000,15090.26,2000,60000,18.54,26.58,55.7,105.64,212.72,6.08,1.7,2.61,4.48,7.77,10.38
Home & Home Improvement,"Siding Sales, Installation & Repair",1000,1400,2649.85,3150,5500,71.52,130.32,257.24,518.01,906.87,6.65,2.72,6.3,9.49,16.78,24.53
Home & Home Improvement,Sunrooms and Solariums,1700,1700,3371.71,4430,6500,70.81,104.58,192.48,347.23,544.57,4.16,4.31,5.99,7.92,10.38,14.88
Home & Home Improvement,Foundations & Retaining Walls,1000,2000,4344.03,6000,7500,72.97,130.32,259.82,507.76,871.31,10.9,2.61,4.9,9.58,19.11,27.39
Home & Home Improvement,Security & Alarm Systems,1000,1400,3206.84,4100,5700,19.49,39.65,101.49,267.74,566.8,6.77,2.41,4.22,5.99,9.49,14.44
Home & Home Improvement,Stairs / Railings,800,800,1138.79,1150,1900,9.21,25.53,51.94,152.93,232.76,8.75,2.94,4.26,5.93,8.76,11.13
Home & Home Improvement,Attics & Basements,1250,1250,6779.28,12500,16500,94.63,152.93,223.63,347.23,450.34,10.54,5.87,7.46,9.97,12.68,17.46
Home & Home Improvement,Elevators & Lifts,1000,1000,1611,1250,3200,34.12,57.4,96.54,162.39,259.82,9,3.39,4.44,5.75,7.61,10.59
Home & Home Improvement,Home Furnishings & Decor,1000,1000,1475.77,1500,2550,18.54,47.47,68.72,151.41,284.29,2.22,0.98,2.46,3.86,7.85,11.7
Home & Home Improvement,Solar Panels & Power,937.5,2000,3700.82,4500,6500,89.12,137,244.69,437.03,749.95,7.45,3.94,6.82,10.18,15.49,27.39
Home & Home Improvement,Lighting,750,1000,1242.01,1500,2000,27.11,46.06,87.36,183.09,295.89,5.32,2.41,3.53,5.42,8,12.18
Home & Home Improvement,Environmental Testing & Cleanup,800,1500,2216.1,3000,5000,25.28,49.4,97.51,190.57,376.15,2.79,3.32,5.1,7.85,11.94,17.12
Home & Home Improvement,Tools & Hardware,750,1500,1479.21,1500,2150,5.93,7.69,15.03,21.12,78.26,4.52,0.73,1.25,1.82,3.25,5.16
Home & Home Improvement,Damage Restoration (incl. Water and Fire),500,860,2302.06,2600,6000,35.87,83.93,170.72,368.71,727.78,6.08,1.55,3.56,9.49,24.53,54.05
Home & Home Improvement,Home Improvement Centers,500,933,1178.22,1600,1800,15.18,30.88,52.46,92.76,179.47,10.41,0.97,1.45,3.32,6.3,8.85
Home & Home Improvement,Land Clearing,1250,1250,3772.73,4500,7500,22.42,42.52,60.34,85.63,148.41,14.48,7.39,9.87,12.55,15.64,19.69
Home & Home Improvement,Water Heaters,1300,1500,4930.2,9451,10000,44.26,91.84,192.48,391.51,727.78,16.55,3.25,5.31,9.58,17.29,26.84
Home & Home Improvement,Insulation & Weather Stripping,1000,1100,2521.22,3000,4200,49.4,79.04,144.03,252.14,424.11,17.67,4.66,7.1,11.47,19.89,27.66
Home & Home Improvement,"Carpet, Rug & Flooring Cleaning",1000,1350,2324.77,3900,4340,35.52,56.26,94.63,146.94,259.82,7.66,6.36,9.03,10.38,13.74,15.96
Home & Home Improvement,Nursery and Garden Centers,500,700,1066.18,1500,1500,7.17,11.25,27.39,52.98,115.58,1.38,1.16,1.54,2.69,4.71,6.62
Home & Home Improvement,Air Conditioning Sales,1250,2000,5019.02,6500,12000,21.54,34.47,94.63,223.63,492.75,3.02,2.2,4.95,8.5,16.78,25.79
Home & Home Improvement,Excavation,500,500,1201.05,1800,1800,45.15,69.41,108.85,192.48,287.15,21.48,3.63,5.93,9.68,16.95,22.65
Home & Home Improvement,Drywall and Plastering,1000,1000,1226.15,1500,1500,37.71,68.72,119.1,242.26,372.41,6.86,1.4,5.1,9.78,25.53,38.47
Home & Home Improvement,"Upholstery, Covers & Fabric",1050,1200,1395.93,1800,1800,20.91,26.58,43.38,69.41,120.3,1.08,1.93,2.25,4.39,6.89,17.46
Home & Home Improvement,Surveying,960,960,981.82,1000,1000,13.6,16.95,24.29,33.45,59.15,4.03,2.56,3.25,3.82,4.9,5.53
Home & Home Improvement,"Staining, Finishing & Waterproofing",1200,1500,2528.46,3300,4800,66.69,109.95,192.48,336.97,550.04,5.71,2.25,4.31,7.32,12.94,20.49
Home & Home Improvement,Stucco & Plaster,,,,,,,,,,,,,,,,
Home & Home Improvement,Barbecues & Grills,1000,1000,2827.73,4750,4750,8.94,12.18,62.18,278.66,584.06,1.27,1.86,2.05,4.39,8.08,9.87
Home & Home Improvement,Outbuildings,750,1200,1434.95,2000,2000,41.26,62.8,99.48,141.17,259.82,2.69,1.99,2.27,3.22,4.22,7.61
Home & Home Improvement,Inspection,500,900,1450.81,2000,2000,23.34,35.87,72.97,149.9,336.97,7.75,6.05,6.82,9.39,13.33,17.64
Home & Home Improvement,Wallpaper Installation,,,,,,,,,,,2.39,,,,,
Home & Home Improvement,Home Entertainment Installation & Repair,1000,1000,975.38,1000,1000,81.45,117.92,167.34,225.88,320.54,13.78,6.89,8.5,11.13,15.18,18.36
Home & Home Improvement,Demolition and Disposal,1000,2000,1986.25,2000,3000,66.69,100.48,162.39,244.69,482.99,17.9,4.62,8.67,12.81,20.7,26.31
Home & Home Improvement,Engineering,,,,,,,,,,,3.78,,,,,
Home & Home Improvement,Carpenters,1000,1000,2094.41,2500,2500,72.24,120.3,184.93,292.95,482.99,1.55,6.17,7.03,7.92,9.87,10.91
Industrial & Commercial,z - Other (Specify Keywords Below),500,1000,3018.94,3500,6000,28.79,55.7,114.43,244.69,473.43,3.62,2.05,4.01,6.36,11.25,17.46
Industrial & Commercial,Industrial Supply & MRO,800,1375,2469.9,3000,5000,26.84,50.91,102.51,214.86,372.41,3.12,2.16,3.67,5.58,8.76,14.3
Industrial & Commercial,Oil & Gas,950,1000,2150.54,2101,4000,10.8,27.11,50.91,113.3,212.72,12.79,3.1,5.16,7.39,12.81,17.29
Industrial & Commercial,Construction Equipment,900,1000,2084.5,2200,3600,12.06,21.33,50.91,121.51,249.64,2.52,1.79,2.51,4.35,7.03,12.94
Industrial & Commercial,Power & Utilities,750,1000,2344.5,3300,4000,34.12,56.26,105.64,188.67,361.41,6.41,1.42,2.92,4.9,9.21,14.59
Industrial & Commercial,Construction Services & Contractors,750,1000,1941.83,2200,3500,23.81,54.6,114.43,262.43,464.05,4.22,2.48,4.1,6.96,12.18,19.69
Industrial & Commercial,Electronic Components,800,1000,2758.73,3551,6000,16.61,28.79,106.7,323.76,765.09,6.19,1.31,2.44,4.1,6.96,14.3
Industrial & Commercial,Healthcare & Medical Equipment,571,1500,10224.05,6785,37800,21.12,35.52,169.02,845.56,2617.57,2.34,0.65,1.99,2.44,4.14,6.69
Industrial & Commercial,Process Equipment,500,500,4459.39,7250,10325,34.47,76.71,137,267.74,407.48,2.16,2.05,3.16,4.35,5.93,11.94
Industrial & Commercial,Metalworking,750,1500,2843.13,3800,5000,17.29,35.52,72.97,149.9,298.87,4.78,1.88,3.25,5.47,9.49,15.03
Industrial & Commercial,Laboratory & Life Science,500,500,1558.93,3000,3000,26.31,47.94,109.95,320.54,780.55,9.81,3.97,5.26,8.08,12.68,16.12
Industrial & Commercial,Textile & Apparel Manufacturing,1500,1500,2095.24,2500,3500,190.57,295.89,343.78,437.03,468.72,9.2,1.42,1.9,2.46,3.16,3.9
Industrial & Commercial,Plastics Equipment & Materials,700,700,1977.57,3000,3000,83.1,106.7,160.77,225.88,365.04,3.97,3.46,4.01,6.23,9.68,10.18
Industrial & Commercial,Transportation Services,500,1100,1094.81,1600,1600,5.87,8.76,38.09,96.54,167.34,14.02,1.9,2.61,5.93,12.94,17.64
Industrial & Commercial,Retail Equipment & Supplies,500,1100,1304.37,2000,2100,13.87,18.73,33.45,55.7,102.51,2.38,1.07,1.23,2.01,3.53,4.48
Industrial & Commercial,Restaurant Equipment,600,600,2646.5,2850,8000,66.69,86.49,145.47,198.34,407.48,19.66,2.86,3.9,8.67,22.65,27.39
Industrial & Commercial,Mining,800,800,1020.83,1300,1400,15.18,19.3,42.52,90.92,202.35,2.86,1.92,2.48,3.9,5.93,9.12
"Personal Services (Weddings, Cleaners, etc.)",Funeral & Cemetery,650,950,1550.77,2000,3000,28.5,48.91,84.77,151.41,265.07,1.88,1.51,2.8,4.22,7.77,11.02
"Personal Services (Weddings, Cleaners, etc.)",Daycare / Babysitters & Baby Services,500,600,923.67,1000,1500,9.3,14.15,36.6,92.76,184.93,3.5,2.86,3.71,5.53,8.08,10.7
"Personal Services (Weddings, Cleaners, etc.)",Cleaning / Maid Services,400,750,1453.85,2000,3000,21.76,32.14,54.05,89.12,149.9,8.13,4.44,6.49,8.41,11.59,14.73
"Personal Services (Weddings, Cleaners, etc.)",Party & Special Event Planning,650,1000,1822.19,2000,2750,10.07,17.64,38.86,79.84,164.02,2.1,1.46,2.25,3.42,5.26,9.3
"Personal Services (Weddings, Cleaners, etc.)",Catering & Personal Chefs,3000,3000,3000,3000,3000,115.58,175.91,275.89,437.03,742.48,5.21,4.57,5,5.64,6.82,7.61
"Personal Services (Weddings, Cleaners, etc.)",Wedding Planning & Wedding Services,800,1000,2106.13,3900,4200,5.87,43.38,79.04,219.2,379.93,7.69,1.51,2.48,3.56,5.21,7.17
"Personal Services (Weddings, Cleaners, etc.)",Banquet Halls,1000,1000,1723.08,2000,3100,19.69,41.68,88.23,206.44,391.51,1.38,1.67,2.32,3.49,5.16,7.61
"Personal Services (Weddings, Cleaners, etc.)",Limousine & Valet Services,951,1750,2125.85,2500,3000,14.88,19.3,40.45,72.24,138.38,2.93,2.51,3.13,4.57,6.23,8.25
"Personal Services (Weddings, Cleaners, etc.)",z - Other (Specify Keywords Below),800,1000,1402.5,1800,2300,15.64,29.08,62.8,122.73,284.29,4.17,2.08,2.89,4.26,5.99,9.87
"Personal Services (Weddings, Cleaners, etc.)",Dry Cleaners & Laundry,700,960,1819.67,1939,2808,31.82,59.15,130.32,292.95,468.72,3.62,4.14,5.21,7.24,9.39,15.49
"Personal Services (Weddings, Cleaners, etc.)",Bridal Shops,1450,1450,1558.81,1450,1450,9.58,11.47,14.44,18.17,21.12,1.6,1.05,1.3,1.72,1.97,2.64
"Personal Services (Weddings, Cleaners, etc.)",Costume Sales & Rental,,,,,,,,,,,2.23,,,,,
"Personal Services (Weddings, Cleaners, etc.)",Mail & Shipping,,,,,,,,,,,2.37,,,,,
"Personal Services (Weddings, Cleaners, etc.)",Private Investigation,,,,,,,,,,,2.03,,,,,
"Personal Services (Weddings, Cleaners, etc.)","Photographers, Portrait & Commercial",1000,1100,1354.4,1970,1970,66.02,104.58,162.39,270.43,336.97,2.42,2.64,3.29,4.81,6.62,7.24
Physicians & Surgeons,Cardiology,1000,1227.7,1870.8,1600,4428.57,5.26,7.85,25.53,54.6,111.05,1.2,0.93,1.15,2.23,4.62,6.11
Physicians & Surgeons,Hematology,1595,1595,2554.64,3840,3840,12.43,17.64,30.57,48.91,84.77,2.92,2.83,3.46,3.97,4.66,5.16
Physicians & Surgeons,Plastic / Cosmetic Surgery,500,1000,3548.54,5000,7500,19.49,47.94,107.77,265.07,518.01,4.97,2.64,3.9,5.93,9.39,13.33
Physicians & Surgeons,Oncology (Cancer),641.38,1500,2189.34,2685,4290,7.61,16.12,36.97,85.63,172.43,5.95,1.58,2.32,3.49,5.7,7.46
Physicians & Surgeons,Emergency Medicine,1000,1800,3760.25,5350,7550,4.66,14.3,39.25,108.85,198.34,1.68,1.09,1.55,2.61,4.22,8.25
Physicians & Surgeons,Dermatology,500,600,1075.46,1500,1859,6.11,10.8,21.98,42.95,81.45,4.09,2.1,3.19,4.57,6.89,9.58
Physicians & Surgeons,Ophthalmology,750,1000,2091.56,2000,3650,6.17,14.15,30.88,66.69,152.93,5.23,1.95,3.03,5.16,8.76,14.59
Physicians & Surgeons,Urology,350,550,1446.04,1750,2350,23.34,49.4,90.92,200.34,354.25,6.19,1.8,3.19,5.37,9.39,13.87
Physicians & Surgeons,Podiatry,1425,1750,2086.11,2500,3000,15.8,29.96,61.56,117.92,295.89,3.56,2.8,3.74,5.64,8.25,12.43
Physicians & Surgeons,Allergy & Immunology,1000,2625,6280.02,9000,12500,17.99,38.47,68.03,132.95,208.51,4.48,3.6,5.75,8.5,13.74,17.99
Physicians & Surgeons,Otolaryngology,3000,5250,6660.91,7600,10125,8,23.1,46.06,104.58,162.39,5.02,2.53,5.53,8.85,16.12,20.29
Physicians & Surgeons,General Practice (Family Medicine),1500,2040.6,7563.68,4000,5000,24.78,39.25,69.41,114.43,244.69,5.28,1.9,3.56,5.26,8.67,12.68
Physicians & Surgeons,Audiology,500,750,3311.93,3500,7500,24.78,43.38,82.27,165.67,307.97,10.19,2.8,4.95,6.96,10.07,14.3
Physicians & Surgeons,Pain Management,1000,1175,2313.56,3000,3346.88,18.54,27.66,52.46,95.58,167.34,3.61,2.64,3.97,5.87,8.94,12.06
Physicians & Surgeons,Optometry,1000,1125,1972.23,2000,4500,14.88,21.33,46.06,93.69,208.51,6.49,2.69,3.71,6.11,10.07,15.49
Physicians & Surgeons,Pediatrics,500,760,3855.78,2500,15000,0.66,15.03,23.81,66.69,208.51,2.36,0.34,3.1,3.22,5.05,8.5
Physicians & Surgeons,Orthopedics,1000,1400,2724.18,3190,7000,3.35,10.28,23.1,57.4,116.75,3.86,1.16,1.95,3.53,6.62,8.85
Physicians & Surgeons,Physical Therapy & Rehabilitation,300,400,1152.19,1625,2500,11.82,21.33,46.99,95.58,204.38,3.33,2.39,3.56,5.05,6.89,11.47
Physicians & Surgeons,z - Other (Specify Keywords Below),750,1000,2179.34,3000,3500,12.68,17.81,57.97,157.59,330.3,1.89,1.46,2.89,4.18,7.03,11.36
Physicians & Surgeons,Surgery,500,1000,1877.47,3000,3500,4.9,10.91,34.12,115.58,242.26,9.53,1.92,2.77,5.75,11.13,16.12
Physicians & Surgeons,Radiology,750,1400,2079.66,2540,3630,7.61,18.92,37.34,74.44,172.43,2.4,1.01,1.88,3.94,8.76,11.47
Physicians & Surgeons,Obstetrics & Gynecology,263.85,750,5369.06,4000,16000,26.05,32.14,56.83,85.63,172.43,5.09,1.11,4.48,5.21,9.03,12.68
Physicians & Surgeons,Internal Medicine,500,795,1778.75,2300,3180,7.32,12.68,52.98,154.47,281.46,10.42,0.95,1.6,3.46,8,16.28
Physicians & Surgeons,Chiropractic,1125,1500,2423.83,2500,5000,28.22,49.9,84.77,144.03,275.89,6.59,4.62,6.96,9.49,13.46,18.36
Physicians & Surgeons,Psychiatry,1000,1000,1973.67,2000,5000,24.29,39.65,75.19,139.77,275.89,5.93,2.2,4.06,4.85,6.11,8.25
Physicians & Surgeons,Respiratory Medicine (Pulmonology),1000,1000,5251.88,9000,9000,32.46,55.15,71.52,101.49,156.02,4.23,3.03,3.49,5.58,9.39,14.73
Physicians & Surgeons,"Endocrinology, Diabetes, & Metabolism",900,900,3435.99,5000,9600,69.41,94.63,159.17,257.24,354.25,1.65,1.51,1.68,3.35,6.36,7.24
Physicians & Surgeons,Palliative (Hospice) Care,1500,1500,2356.86,3000,3000,28.5,40.45,94.63,217.02,399.41,9.66,3.06,3.86,5.75,9.97,12.3
Physicians & Surgeons,Neurology,215.61,750,2156.39,2100,6000,16.61,28.5,60.34,120.3,169.02,0.78,0.55,0.8,1.86,4.06,5.99
Physicians & Surgeons,Gastronenterology,500,1500,3477,2500,10000,7.54,11.59,30.27,80.64,145.47,3.06,2.34,3.1,4.76,8,9.12
Physicians & Surgeons,Alternative Medicine,750,2000,2841.74,3640,3640,27.11,64.72,99.48,174.16,284.29,6.45,3.16,3.56,5.31,7.69,10.7
Physicians & Surgeons,Sports Medicine,1000,2500,2585.98,3000,3000,60.34,83.1,126.47,192.48,262.43,,1.62,3.94,4.1,4.85,5.58
Physicians & Surgeons,Infertility/Reproductive Medicine,1500,2500,3300.37,5000,6000,38.47,75.19,142.59,311.06,478.19,3.42,1.62,2.69,3.1,3.97,4.85
Physicians & Surgeons,Occupational Medicine,1500,1500,1481.85,1500,1500,12.18,15.8,21.12,27.94,36.6,2.68,1.11,1.67,2.29,3.06,3.71
Physicians & Surgeons,Pathology,,,,,,,,,,,5.58,,,,,
Physicians & Surgeons,Osteopathy,500,500,684.26,750,750,1.92,2.72,10.7,27.66,109.95,2.83,0.64,0.94,2.44,5.58,10.7
Physicians & Surgeons,Rheumatology,,,,,,,,,,,5.17,,,,,
Physicians & Surgeons,Diving (Hyperbaric) Medicine,1000,1000,1000,1000,1000,30.88,60.95,99.48,162.39,292.95,6.63,4.71,5.64,6.89,7.77,11.94
Physicians & Surgeons,Geriatric Medicine (Gerontology),,,,,,,,,,,,,,,,
Real Estate,Apartments & Rentals,750,1350,2229.66,2900,3900,24.05,47.94,96.54,204.38,387.61,3.65,1.51,1.93,2.59,3.32,4.9
Real Estate,Real Estate Agent (Residential),500,850,3084.59,3000,8000,28.5,77.48,184.93,478.19,943.88,3.62,1.38,1.92,3.25,5.47,8
Real Estate,Property Management,800,1000,1861.42,1871.43,2500,7.17,38.09,69.41,174.16,317.35,7.23,1.13,2.41,3.9,6.82,9.87
Real Estate,Homes for Sale (For Sale by Owner),750,750,1764.06,2000,3224,5.58,7.32,25.79,115.58,228.15,1.43,0.88,1,3.49,10.18,13.2
Real Estate,Real Estate -- Other Services,1157.14,1500,2086.45,2600,3614.29,47.47,101.49,172.43,365.04,561.16,1.29,2.12,3.46,4.14,5.47,6.42
Real Estate,Homes for Sale (Agent),750,1000,2717.24,3000,5500,29.08,52.46,120.3,254.68,589.93,6.18,1.08,1.48,2.61,4.71,7.61
Real Estate,Storage,1000,1500,4162.62,7000,11000,34.47,64.07,98.49,165.67,265.07,8.24,7.1,9.49,13.2,18.36,23.1
Real Estate,Condominiums,1200,1471,4927.49,4200,16000,4.71,61.56,107.77,340.36,678.58,4.38,1,1.62,2.97,6.17,10.8
Real Estate,Real Estate Broker,500,750,1737.75,2000,3150,35.52,56.83,115.58,210.61,383.75,0.75,1.06,1.62,2.83,4.53,9.12
Real Estate,Commercial Properties for Sale / Rent,1500,2000,5260.37,4000,18000,117.92,206.44,354.25,626.41,1130.03,4.31,3.71,5.31,10.7,17.81,27.11
Real Estate,Land,1400,1900,2093.7,3000,3000,23.34,34.81,101.49,391.51,539.15,4.1,1.88,2.2,2.8,3.82,4.44
Real Estate,z - Other (Specify Keywords Below),600,720,1614.62,2400,3000,28.22,49.4,113.3,265.07,518.01,1.75,1.15,2.1,2.72,4.06,5.81
Religion & Spirituality,Churches,500,500,1174.33,1200,3000,22.42,34.47,64.72,120.3,190.57,1.8,1.14,1.88,3.25,5.64,8.85
Religion & Spirituality,zz - Not For Use,1000,1000,1000,1000,1000,7.61,9.87,29.67,63.43,90.92,,1.57,2.1,4.9,8.08,11.36
Religion & Spirituality,Instruction & Training,1300,1500,6629.42,8700,16000,19.89,46.06,87.36,172.43,304.9,1.34,1.04,1.39,2.08,3.32,4.35
Religion & Spirituality,Associations & Organizations,750,750,872.87,1100,1100,4.9,10.18,32.79,170.72,307.97,,1.95,3.13,5,7.92,9.21
Restaurants & Food,Restaurants,451.99,500,916.07,1000,1600,4.31,11.13,30.27,96.54,194.42,1.4,0.57,1.06,1.84,3.29,5.64
Restaurants & Food,Candy & Sweets,166.67,300,381.21,442.86,650,3.56,7.17,15.18,31.82,59.74,0.93,0.64,1.25,1.82,3,4.31
Restaurants & Food,Caterers,500,700,1120.95,1100,2000,7.61,14.88,35.16,79.04,160.77,5.5,1.55,2.05,3.6,6.42,9.87
Restaurants & Food,Beer & Liquor (excl. Wine),341.67,500,794.46,1000,1000,4.62,16.44,33.12,79.84,175.91,2.74,0.32,0.55,1.65,3.39,7.77
